# NetOps Toolkit - 依赖清单
# Python 3.14+ Required

# ==== 核心UI库 ====
rich>=14.3.0            # 终端美化: 表格、进度条、语法高亮
questionary>=2.0.1      # 交互式命令行提示
typer>=0.21.0           # CLI框架 (基于Click)
textual>=7.4.0          # TUI框架 (支持鼠标/键盘交互、CSS样式)
textual-dev>=1.7.0      # Textual开发工具 (可选)

# ==== 网络自动化 ====
netmiko>=4.6.0          # 多厂商SSH连接
paramiko>=3.5.0         # SSH2协议库 (netmiko依赖)
ping3>=4.0.4            # 纯Python ICMP Ping
scapy>=2.6.0            # 数据包构造与解析
dnspython>=2.8.0        # DNS查询
speedtest-cli>=2.1.3    # 带宽测速

# ==== 输出解析 ====
textfsm>=1.1.3          # 命令输出解析
ntc-templates>=6.0.0    # TextFSM模板库

# ==== 配置与安全 ====
pyyaml>=6.0.1           # YAML配置解析
cryptography>=46.0.0    # 密码加密
keyring>=25.0.0         # 系统凭据管理

# ==== 日志与工具 ====
loguru>=0.7.2           # 日志框架
ipaddress               # (标准库, 列出便于参考)

# ==== 数据处理与导出 ====
tabulate>=0.9.0         # 简单表格输出
pandas>=2.2.0           # 数据处理(可选, 用于CSV/Excel导出)
openpyxl>=3.1.0         # Excel导出支持
reportlab>=4.2.0        # PDF报表生成(可选)
apscheduler>=3.10.0     # 任务调度(可选)
networkx>=3.0           # 网络拓扑图(可选, 用于ASCII拓扑可视化)

# ==== Web UI ====
fastapi>=0.115.0        # Web API 框架
uvicorn>=0.32.0         # ASGI 服务器
jinja2>=3.1.0           # 模板引擎 (已由Textual引入)
websockets>=13.0        # WebSocket 支持
